recall,precision
1.0,0.5
1.0,0.5002536783358701
1.0,0.500507614213198
1.0,0.5007618080243779
1.0,0.5010162601626016
1.0,0.5012709710218607
1.0,0.5015259409969481
1.0,0.5017811704834606
1.0,0.5020366598778004
1.0,0.5022924095771778
1.0,0.5025484199796126
1.0,0.5028046914839368
1.0,0.503061224489796
1.0,0.5033180193976519
1.0,0.5035750766087844
1.0,0.5038323965252938
1.0,0.5040899795501023
1.0,0.5043478260869565
1.0,0.5046059365404298
1.0,0.5048643113159242
1.0,0.5051229508196722
1.0,0.5053818554587391
1.0,0.5056410256410256
1.0,0.5059004617752694
1.0,0.5061601642710473
1.0,0.5064201335387776
1.0,0.5066803699897225
1.0,0.5069408740359898
1.0,0.507201646090535
1.0,0.5074626865671642
1.0,0.5077239958805355
1.0,0.5079855744461618
1.0,0.5082474226804123
1.0,0.5085095410005157
1.0,0.5087719298245614
1.0,0.5090345895715023
1.0,0.5092975206611571
1.0,0.5095607235142119
1.0,0.5098241985522234
1.0,0.5100879461976203
1.0,0.510351966873706
1.0,0.5106162610046608
1.0,0.510880829015544
1.0,0.5111456713322965
1.0,0.5114107883817427
1.0,0.5116761805915931
0.9989858012170385,0.5114226375908619
0.9989858012170385,0.5116883116883116
0.9989858012170385,0.511954261954262
0.9989858012170385,0.5122204888195527
0.9989858012170385,0.5124869927159209
0.9989858012170385,0.5127537740760021
0.9989858012170385,0.5130208333333334
0.9989858012170385,0.5132881709223553
0.9989858012170385,0.513555787278415
0.9989858012170385,0.5138236828377674
0.9989858012170385,0.5140918580375783
0.9989858012170385,0.5143603133159269
0.9989858012170385,0.5146290491118077
0.9989858012170385,0.5148980658651333
0.9989858012170385,0.5151673640167364
0.9989858012170385,0.5154369440083726
0.9989858012170385,0.5157068062827225
0.9989858012170385,0.5159769512833945
0.9989858012170385,0.5162473794549266
0.9989858012170385,0.5165180912427897
0.9989858012170385,0.5167890870933893
0.9989858012170385,0.5170603674540682
0.9989858012170385,0.5173319327731093
0.9989858012170385,0.5176037834997372
0.9989858012170385,0.517875920084122
0.9989858012170385,0.5181483429773803
0.9989858012170385,0.5184210526315789
0.9989858012170385,0.5186940494997367
0.9989858012170385,0.5189673340358272
0.9989858012170385,0.5192409066947812
0.9989858012170385,0.5195147679324894
0.9989858012170385,0.5197889182058048
0.9989858012170385,0.5200633579725449
0.9989858012170385,0.520338087691495
0.9989858012170385,0.5206131078224101
0.9989858012170385,0.520888418826018
0.9989858012170385,0.5211640211640212
0.9989858012170385,0.5214399152991
0.9989858012170385,0.5217161016949152
0.9989858012170385,0.5219925808161102
0.9989858012170385,0.5222693531283139
0.9989858012170385,0.5225464190981433
0.9989858012170385,0.522823779193206
0.9989858012170385,0.5231014338821031
0.9989858012170385,0.5233793836344315
0.9989858012170385,0.5236576289207868
0.9989858012170385,0.523936170212766
0.9989858012170385,0.5242150079829697
0.9989858012170385,0.5244941427050053
0.9989858012170385,0.5247735748534896
0.9989858012170385,0.5250533049040512
0.9989858012170385,0.5253333333333333
0.9989858012170385,0.5256136606189968
0.9989858012170385,0.5258942872397224
0.9989858012170385,0.5261752136752137
0.9989858012170385,0.5264564404061999
0.9989858012170385,0.5267379679144385
0.9989858012170385,0.527019796682718
0.9989858012170385,0.5273019271948608
0.9989858012170385,0.5275843599357257
0.9989858012170385,0.5278670953912111
0.9989858012170385,0.5281501340482574
0.9989858012170385,0.5284334763948498
0.9989858012170385,0.5287171229200215
0.9989858012170385,0.5290010741138561
0.9989858012170385,0.5292853304674906
0.9989858012170385,0.5295698924731183
0.9989858012170385,0.5298547606239914
0.9989858012170385,0.5301399354144241
0.9989858012170385,0.5304254173397954
0.9989858012170385,0.5307112068965517
0.9989858012170385,0.5309973045822103
0.9989858012170385,0.5312837108953614
0.9989858012170385,0.5315704263356719
0.9989858012170385,0.5318574514038877
0.9989858012170385,0.5321447866018368
0.9989858012170385,0.5324324324324324
0.9979716024340771,0.5321795565170362
0.9979716024340771,0.5324675324675324
0.9979716024340771,0.5327558202490525
0.9979716024340771,0.5330444203683641
0.9979716024340771,0.5333333333333333
0.9979716024340771,0.5336225596529284
0.9979716024340771,0.5339120998372219
0.9969574036511156,0.5336590662323561
0.9969574036511156,0.5339489407930472
0.9959432048681541,0.533695652173913
0.9959432048681541,0.5339858618814574
0.9959432048681541,0.5342763873775843
0.9959432048681541,0.5345672291780076
0.9959432048681541,0.5348583877995643
0.9959432048681541,0.535149863760218
0.9959432048681541,0.5354416575790621
0.9959432048681541,0.5357337697763229
0.9959432048681541,0.5360262008733624
0.9959432048681541,0.5363189513926816
0.9949290060851927,0.5360655737704918
0.9949290060851927,0.5363586659376709
0.9949290060851927,0.5366520787746171
0.9949290060851927,0.5369458128078818
0.9949290060851927,0.5372398685651698
0.9949290060851927,0.5375342465753424
0.9949290060851927,0.537828947368421
0.9949290060851927,0.5381239714755897
0.9949290060851927,0.5384193194291986
0.9949290060851927,0.5387149917627677
0.9949290060851927,0.539010989010989
0.9949290060851927,0.5393073117097307
0.9949290060851927,0.5396039603960396
0.9949290060851927,0.5399009356081453
0.9949290060851927,0.5401982378854625
0.9949290060851927,0.540495867768595
0.9949290060851927,0.5407938257993384
0.9949290060851927,0.5410921125206839
0.9949290060851927,0.5413907284768212
0.9949290060851927,0.541689674213142
0.9949290060851927,0.541988950276243
0.9949290060851927,0.5422885572139303
0.9949290060851927,0.5425884955752213
0.9949290060851927,0.5428887659103486
0.9949290060851927,0.5431893687707641
0.9949290060851927,0.5434903047091413
0.9949290060851927,0.5437915742793792
0.9949290060851927,0.5440931780366056
0.9949290060851927,0.5443951165371809
0.9949290060851927,0.5446973903387007
0.9949290060851927,0.545
0.9949290060851927,0.5453029460811561
0.9949290060851927,0.5456062291434928
0.9949290060851927,0.5459098497495827
0.9949290060851927,0.5462138084632516
0.9949290060851927,0.5465181058495822
0.9949290060851927,0.5468227424749164
0.9949290060851927,0.54712771890686
0.9949290060851927,0.5474330357142857
0.9949290060851927,0.5477386934673367
0.9949290060851927,0.5480446927374302
0.9949290060851927,0.548351034097261
0.9949290060851927,0.5486577181208053
0.9949290060851927,0.548964745383324
0.9949290060851927,0.5492721164613662
0.9949290060851927,0.5495798319327732
0.9949290060851927,0.5498878923766816
0.9949290060851927,0.5501962983735278
0.9949290060851927,0.5505050505050505
0.9949290060851927,0.5508141493542953
0.9949290060851927,0.551123595505618
0.9949290060851927,0.551433389544688
0.9949290060851927,0.5517435320584927
0.9949290060851927,0.5520540236353405
0.9949290060851927,0.5523648648648649
0.9949290060851927,0.5526760563380282
0.9949290060851927,0.5529875986471251
0.9949290060851927,0.5532994923857868
0.9949290060851927,0.5536117381489842
0.9949290060851927,0.5539243365330322
0.9949290060851927,0.5542372881355933
0.9949290060851927,0.5545505935556811
0.9949290060851927,0.5548642533936652
0.9949290060851927,0.5551782682512734
0.9949290060851927,0.5554926387315968
0.9949290060851927,0.5558073654390935
0.9949290060851927,0.5561224489795918
0.9949290060851927,0.556437889960295
0.9949290060851927,0.5567536889897844
0.9949290060851927,0.5570698466780238
0.9949290060851927,0.5573863636363636
0.9949290060851927,0.557703240477544
0.9949290060851927,0.5580204778156996
0.9949290060851927,0.5583380762663631
0.9949290060851927,0.5586560364464692
0.9949290060851927,0.558974358974359
0.9949290060851927,0.5592930444697833
0.9949290060851927,0.5596120935539076
0.9949290060851927,0.559931506849315
0.9949290060851927,0.5602512849800114
0.9949290060851927,0.5605714285714286
0.9949290060851927,0.5608919382504288
0.9949290060851927,0.5612128146453089
0.9949290060851927,0.5615340583858043
0.9949290060851927,0.5618556701030928
0.9949290060851927,0.5621776504297994
0.9949290060851927,0.5625
0.9949290060851927,0.5628227194492255
0.9949290060851927,0.5631458094144661
0.9949290060851927,0.5634692705341757
0.9949290060851927,0.5637931034482758
0.9949290060851927,0.5641173087981599
0.9949290060851927,0.5644418872266973
0.9949290060851927,0.5647668393782384
0.9949290060851927,0.5650921658986175
0.9949290060851927,0.5654178674351585
0.9949290060851927,0.5657439446366782
0.9949290060851927,0.566070398153491
0.9949290060851927,0.5663972286374134
0.9949290060851927,0.5667244367417678
0.9949290060851927,0.5670520231213872
0.9949290060851927,0.56737998843262
0.9949290060851927,0.5677083333333334
0.9949290060851927,0.5680370584829183
0.9949290060851927,0.5683661645422943
0.9949290060851927,0.568695652173913
0.9949290060851927,0.5690255220417634
0.9949290060851927,0.5693557748113756
0.9949290060851927,0.5696864111498258
0.9949290060851927,0.5700174317257408
0.9949290060851927,0.5703488372093023
0.9949290060851927,0.5706806282722513
0.9949290060851927,0.5710128055878929
0.9949290060851927,0.5713453698311007
0.9949290060851927,0.5716783216783217
0.9949290060851927,0.5720116618075802
0.9949290060851927,0.5723453908984831
0.9949290060851927,0.5726795096322241
0.9939148073022313,0.572429906542056
0.9939148073022313,0.5727644652250146
0.9939148073022313,0.5730994152046783
0.9939148073022313,0.5734347571679345
0.9939148073022313,0.5737704918032787
0.9939148073022313,0.5741066198008201
0.9939148073022313,0.5744431418522861
0.9939148073022313,0.5747800586510264
0.9939148073022313,0.5751173708920188
0.9939148073022313,0.5754550792718731
0.9939148073022313,0.5757931844888367
0.9939148073022313,0.5761316872427984
0.9939148073022313,0.5764705882352941
0.9939148073022313,0.5768098881695115
0.9939148073022313,0.5771495877502945
0.9939148073022313,0.5774896876841485
0.9939148073022313,0.5778301886792453
0.9939148073022313,0.5781710914454278
0.9939148073022313,0.5785123966942148
0.9939148073022313,0.5788541051388069
0.9939148073022313,0.5791962174940898
0.9929006085192698,0.5789473684210527
0.9929006085192698,0.5792899408284023
0.9929006085192698,0.5796329188869154
0.9929006085192698,0.5799763033175356
0.9929006085192698,0.5803200948429165
0.9929006085192698,0.5806642941874258
0.9929006085192698,0.5810089020771514
0.9929006085192698,0.581353919239905
0.9929006085192698,0.5816993464052288
0.9929006085192698,0.5820451843043996
0.9929006085192698,0.5823914336704342
0.9929006085192698,0.5827380952380953
0.9929006085192698,0.5830851697438951
0.9929006085192698,0.5834326579261025
0.9929006085192698,0.5837805605247466
0.9929006085192698,0.584128878281623
0.9929006085192698,0.5844776119402985
0.9929006085192698,0.5848267622461171
0.9929006085192698,0.5851763299462044
0.9929006085192698,0.5855263157894737
0.9929006085192698,0.5858767205266308
0.9929006085192698,0.5862275449101796
0.9929006085192698,0.5865787896944278
0.9929006085192698,0.5869304556354916
0.9929006085192698,0.5872825434913017
0.9929006085192698,0.5876350540216086
0.9929006085192698,0.587987987987988
0.9929006085192698,0.5883413461538461
0.9929006085192698,0.5886951292844257
0.9929006085192698,0.589049338146811
0.9929006085192698,0.5894039735099338
0.9929006085192698,0.5897590361445784
0.9929006085192698,0.5901145268233876
0.9929006085192698,0.5904704463208685
0.9929006085192698,0.5908267954133977
0.9929006085192698,0.591183574879227
0.9929006085192698,0.5915407854984894
0.9929006085192698,0.5918984280532044
0.9929006085192698,0.5922565033272837
0.9929006085192698,0.5926150121065376
0.9929006085192698,0.5929739551786796
0.9929006085192698,0.5933333333333334
0.9929006085192698,0.5936931473620376
0.9929006085192698,0.5940533980582524
0.9929006085192698,0.5944140862173649
0.9929006085192698,0.594775212636695
0.9929006085192698,0.5951367781155015
0.9929006085192698,0.5954987834549879
0.9929006085192698,0.595861229458308
0.9929006085192698,0.5962241169305724
0.9929006085192698,0.5965874466788543
0.9929006085192698,0.5969512195121951
0.9929006085192698,0.5973154362416108
0.9929006085192698,0.5976800976800977
0.9929006085192698,0.598045204642639
0.9929006085192698,0.5984107579462102
0.9929006085192698,0.598776758409786
0.9929006085192698,0.5991432068543452
0.9929006085192698,0.5995101041028781
0.9929006085192698,0.5998774509803921
0.9929006085192698,0.6002452483139178
0.9929006085192698,0.6006134969325153
0.9918864097363083,0.6003683241252302
0.9918864097363083,0.6007371007371007
0.9918864097363083,0.6011063306699447
0.9918864097363083,0.6014760147601476
0.9918864097363083,0.6018461538461538
0.9918864097363083,0.6022167487684729
0.9918864097363083,0.6025878003696857
0.9918864097363083,0.6029593094944513
0.9918864097363083,0.6033312769895126
0.9918864097363083,0.6037037037037037
0.9918864097363083,0.6040765904879555
0.9918864097363083,0.6044499381953028
0.9918864097363083,0.6048237476808905
0.9918864097363083,0.6051980198019802
0.9918864097363083,0.6055727554179566
0.9918864097363083,0.6059479553903345
0.9918864097363083,0.606323620582765
0.9908722109533469,0.6060794044665012
0.9908722109533469,0.606455617628802
0.9908722109533469,0.606832298136646
0.9908722109533469,0.6072094468614045
0.9898580121703854,0.6069651741293532
0.9888438133874239,0.6067205973864344
0.9888438133874239,0.6070983810709838
0.9888438133874239,0.6074766355140186
0.9888438133874239,0.60785536159601
0.9888438133874239,0.6082345601996257
0.9888438133874239,0.6086142322097379
0.9878296146044625,0.6083697688944409
0.9878296146044625,0.60875
0.986815415821501,0.608505315822389
0.986815415821501,0.6088861076345432
0.986815415821501,0.6092673763306199
0.986815415821501,0.6096491228070176
0.986815415821501,0.6100313479623825
0.9858012170385395,0.6097867001254705
0.9858012170385395,0.6101694915254238
0.9847870182555781,0.6099246231155779
0.9847870182555781,0.6103079824010057
0.9847870182555781,0.610691823899371
0.9847870182555781,0.6110761485210825
0.9847870182555781,0.6114609571788413
0.9847870182555781,0.6118462507876496
0.9847870182555781,0.6122320302648171
0.9847870182555781,0.6126182965299685
0.9847870182555781,0.6130050505050505
0.9847870182555781,0.6133922931143398
0.9847870182555781,0.6137800252844501
0.9847870182555781,0.614168247944339
0.9847870182555781,0.6145569620253165
0.9847870182555781,0.6149461684610513
0.9847870182555781,0.6153358681875792
0.9837728194726166,0.6150919467343057
0.9837728194726166,0.6154822335025381
0.9837728194726166,0.6158730158730159
0.9837728194726166,0.6162642947903431
0.9837728194726166,0.6166560712015258
0.9827586206896551,0.6164122137404581
0.9827586206896551,0.6168045830681095
0.9827586206896551,0.6171974522292993
0.9827586206896551,0.6175908221797323
0.9827586206896551,0.6179846938775511
0.9827586206896551,0.618379068283344
0.9827586206896551,0.6187739463601533
0.9827586206896551,0.6191693290734824
0.9827586206896551,0.6195652173913043
0.9827586206896551,0.6199616122840691
0.9827586206896551,0.6203585147247119
0.9827586206896551,0.6207559256886611
0.9827586206896551,0.6211538461538462
0.9827586206896551,0.6215522771007056
0.9827586206896551,0.6219512195121951
0.9827586206896551,0.6223506743737958
0.9827586206896551,0.6227506426735219
0.9827586206896551,0.6231511254019293
0.9827586206896551,0.6235521235521235
0.9827586206896551,0.6239536381197682
0.9827586206896551,0.6243556701030928
0.9827586206896551,0.6247582205029013
0.9827586206896551,0.6251612903225806
0.9827586206896551,0.6255648805681084
0.9827586206896551,0.625968992248062
0.9817444219066938,0.6257272139625081
0.9817444219066938,0.6261319534282018
0.9817444219066938,0.626537216828479
0.9817444219066938,0.6269430051813472
0.9817444219066938,0.627349319507453
0.9817444219066938,0.6277561608300908
0.9817444219066938,0.6281635301752109
0.9817444219066938,0.6285714285714286
0.9817444219066938,0.6289798570500325
0.9817444219066938,0.6293888166449935
0.9817444219066938,0.6297983083929733
0.9817444219066938,0.6302083333333334
0.9817444219066938,0.6306188925081433
0.9817444219066938,0.6310299869621904
0.9817444219066938,0.6314416177429876
0.9817444219066938,0.6318537859007833
0.9817444219066938,0.6322664924885696
0.9817444219066938,0.6326797385620915
0.9817444219066938,0.6330935251798561
0.9817444219066938,0.6335078534031413
0.9817444219066938,0.6339227242960053
0.9817444219066938,0.6343381389252949
0.9817444219066938,0.6347540983606558
0.9817444219066938,0.6351706036745407
0.9817444219066938,0.6355876559422193
0.9817444219066938,0.6360052562417872
0.9817444219066938,0.6364234056541749
0.9817444219066938,0.6368421052631579
0.9817444219066938,0.6372613561553654
0.9817444219066938,0.6376811594202898
0.9817444219066938,0.6381015161502966
0.9817444219066938,0.6385224274406333
0.9817444219066938,0.638943894389439
0.9817444219066938,0.6393659180977543
0.9817444219066938,0.6397884996695308
0.9817444219066938,0.6402116402116402
0.9817444219066938,0.6406353408338848
0.9817444219066938,0.6410596026490066
0.9817444219066938,0.6414844267726971
0.9807302231237323,0.6412466843501327
0.9807302231237323,0.641672196416722
0.9807302231237323,0.6420982735723771
0.9797160243407708,0.641860465116279
0.9797160243407708,0.6422872340425532
0.9797160243407708,0.6427145708582834
0.9797160243407708,0.6431424766977364
0.9797160243407708,0.6435709526982012
0.9797160243407708,0.644
0.9797160243407708,0.6444296197464977
0.9797160243407708,0.6448598130841121
0.9797160243407708,0.6452905811623246
0.9797160243407708,0.6457219251336899
0.9797160243407708,0.6461538461538462
0.9797160243407708,0.6465863453815262
0.9797160243407708,0.6470194239785666
0.9797160243407708,0.6474530831099196
0.9797160243407708,0.647887323943662
0.9797160243407708,0.6483221476510067
0.9797160243407708,0.648757555406313
0.9797160243407708,0.6491935483870968
0.9797160243407708,0.6496301277740417
0.9797160243407708,0.6500672947510094
0.9797160243407708,0.6505050505050505
0.9797160243407708,0.6509433962264151
0.9787018255578094,0.650708024275118
0.9787018255578094,0.6511470985155196
0.9787018255578094,0.6515867656988521
0.9787018255578094,0.652027027027027
0.9787018255578094,0.6524678837052063
0.9787018255578094,0.6529093369418133
0.9787018255578094,0.6533513879485443
0.9787018255578094,0.6537940379403794
0.9787018255578094,0.6542372881355932
0.9787018255578094,0.6546811397557666
0.9787018255578094,0.6551255940257977
0.9787018255578094,0.6555706521739131
0.9787018255578094,0.6560163154316792
0.9787018255578094,0.6564625850340136
0.9787018255578094,0.6569094622191968
0.9787018255578094,0.6573569482288828
0.9787018255578094,0.6578050443081118
0.9787018255578094,0.6582537517053206
0.9787018255578094,0.658703071672355
0.9787018255578094,0.6591530054644809
0.9787018255578094,0.6596035543403964
0.9787018255578094,0.6600547195622435
0.9787018255578094,0.6605065023956195
0.9787018255578094,0.660958904109589
0.9787018255578094,0.6614119259766964
0.9787018255578094,0.6618655692729767
0.9787018255578094,0.6623198352779684
0.9787018255578094,0.6627747252747253
0.9787018255578094,0.6632302405498282
0.9787018255578094,0.6636863823933975
0.9787018255578094,0.6641431520991053
0.9787018255578094,0.6646005509641874
0.9787018255578094,0.6650585802894555
0.9787018255578094,0.6655172413793103
0.9787018255578094,0.665976535541753
0.9776876267748479,0.6657458563535912
0.9776876267748479,0.6662059433310297
0.9776876267748479,0.6666666666666666
0.9776876267748479,0.6671280276816609
0.9776876267748479,0.667590027700831
0.9776876267748479,0.668052668052668
0.9776876267748479,0.6685159500693482
0.9776876267748479,0.6689798750867453
0.9766734279918864,0.66875
0.9766734279918864,0.6692147324530924
0.9766734279918864,0.6696801112656467
0.9766734279918864,0.6701461377870563
0.9766734279918864,0.6706128133704735
0.9766734279918864,0.6710801393728223
0.9766734279918864,0.6715481171548117
0.9766734279918864,0.672016748080949
0.9766734279918864,0.672486033519553
0.9766734279918864,0.6729559748427673
0.9766734279918864,0.6734265734265734
0.9766734279918864,0.6738978306508048
0.9766734279918864,0.6743697478991597
0.9766734279918864,0.6748423265592152
0.9766734279918864,0.6753155680224404
0.9766734279918864,0.6757894736842105
0.9766734279918864,0.6762640449438202
0.9766734279918864,0.6767392832044975
0.9766734279918864,0.6772151898734177
0.9766734279918864,0.6776917663617171
0.9766734279918864,0.678169014084507
0.9766734279918864,0.678646934460888
0.9756592292089249,0.6784203102961918
0.9756592292089249,0.6788990825688074
0.9756592292089249,0.6793785310734464
0.9756592292089249,0.6798586572438162
0.9756592292089249,0.6803394625176803
0.9756592292089249,0.6808209483368719
0.9756592292089249,0.6813031161473088
0.9746450304259635,0.6810772501771793
0.9746450304259635,0.6815602836879433
0.9746450304259635,0.6820440028388929
0.9746450304259635,0.6825284090909091
0.9746450304259635,0.6830135039090263
0.9746450304259635,0.6834992887624467
0.973630831643002,0.6832740213523132
0.973630831643002,0.6837606837606838
0.973630831643002,0.684248039914469
0.973630831643002,0.6847360912981455
0.9726166328600405,0.6845110635260528
0.9726166328600405,0.685
0.9726166328600405,0.6854896354538956
0.9726166328600405,0.6859799713876967
0.9726166328600405,0.686471009305655
0.9726166328600405,0.6869627507163324
0.9726166328600405,0.6874551971326165
0.9726166328600405,0.687948350071736
0.9726166328600405,0.6884422110552764
0.9726166328600405,0.6889367816091954
0.9726166328600405,0.689432063263839
0.9726166328600405,0.6899280575539568
0.9726166328600405,0.6904247660187185
0.9716024340770791,0.6902017291066282
0.9716024340770791,0.6906993511175198
0.9716024340770791,0.6911976911976911
0.9716024340770791,0.691696750902527
0.9716024340770791,0.6921965317919075
0.9716024340770791,0.6926970354302241
0.9716024340770791,0.6931982633863966
0.9716024340770791,0.6937002172338885
0.9716024340770791,0.6942028985507246
0.9705882352941176,0.6939811457577955
0.9705882352941176,0.6944847605224964
0.9695740365111561,0.6942628903413217
0.9695740365111561,0.6947674418604651
0.9695740365111561,0.6952727272727273
0.9685598377281948,0.6950509461426492
0.9685598377281948,0.6955571740713765
0.9685598377281948,0.6960641399416909
0.9685598377281948,0.6965718453683443
0.9685598377281948,0.6970802919708029
0.9685598377281948,0.6975894813732652
0.9685598377281948,0.6980994152046783
0.9685598377281948,0.6986100950987564
0.9685598377281948,0.6991215226939971
0.9685598377281948,0.6996336996336996
0.9685598377281948,0.7001466275659824
0.9685598377281948,0.7006603081438004
0.9685598377281948,0.7011747430249633
0.9685598377281948,0.7016899338721528
0.9685598377281948,0.7022058823529411
0.9675456389452333,0.7019867549668874
0.9665314401622718,0.7017673048600883
0.9665314401622718,0.7022844509948416
0.9665314401622718,0.7028023598820059
0.9655172413793104,0.7025830258302583
0.9645030425963489,0.7023633677991138
0.9645030425963489,0.7028824833702882
0.9645030425963489,0.7034023668639053
0.9634888438133874,0.7031828275351591
0.9634888438133874,0.7037037037037037
0.9634888438133874,0.704225352112676
0.9634888438133874,0.7047477744807121
0.9634888438133874,0.7052709725315516
0.9634888438133874,0.7057949479940565
0.9634888438133874,0.7063197026022305
0.9634888438133874,0.7068452380952381
0.9634888438133874,0.7073715562174236
0.9634888438133874,0.7078986587183308
0.9634888438133874,0.7084265473527218
0.9634888438133874,0.7089552238805971
0.9634888438133874,0.7094846900672144
0.9634888438133874,0.7100149476831091
0.962474645030426,0.7097980553477936
0.962474645030426,0.7103293413173652
0.962474645030426,0.7108614232209738
0.962474645030426,0.7113943028485757
0.962474645030426,0.7119279819954989
0.9614604462474645,0.7117117117117117
0.9614604462474645,0.7122464312546957
0.9614604462474645,0.7127819548872181
0.9614604462474645,0.7133182844243793
0.9614604462474645,0.713855421686747
0.960446247464503,0.7136397889977393
0.960446247464503,0.7141779788838613
0.960446247464503,0.7147169811320755
0.9594320486815415,0.7145015105740181
0.9584178498985801,0.7142857142857143
0.9584178498985801,0.7148260211800302
0.9584178498985801,0.7153671461014383
0.9574036511156186,0.7151515151515152
0.9563894523326572,0.7149355572403336
0.9563894523326572,0.7154779969650986
0.9563894523326572,0.7160212604403948
0.9563894523326572,0.7165653495440729
0.9563894523326572,0.7171102661596959
0.9563894523326572,0.7176560121765602
0.9563894523326572,0.7182025894897182
0.9563894523326572,0.71875
