recall,precision
0.6044624746450304,0.8962406015037594
0.6044624746450304,0.8975903614457831
0.603448275862069,0.8974358974358975
0.6024340770791075,0.8972809667673716
0.6014198782961461,0.897125567322239
0.6004056795131846,0.896969696969697
0.5993914807302231,0.8968133535660091
0.5983772819472617,0.8966565349544073
0.5983772819472617,0.898021308980213
0.5973630831643002,0.8978658536585366
0.5973630831643002,0.899236641221374
0.5963488843813387,0.8990825688073395
0.5953346855983773,0.8989280245022971
0.5943204868154158,0.8987730061349694
0.5933062880324543,0.8986175115207373
0.5933062880324543,0.9
0.592292089249493,0.8998459167950693
0.5912778904665315,0.8996913580246914
0.59026369168357,0.8995363214837713
0.5892494929006086,0.8993808049535603
0.5882352941176471,0.8992248062015504
0.5872210953346856,0.8990683229813664
0.5862068965517241,0.8989113530326595
0.5851926977687627,0.8987538940809969
0.5841784989858012,0.8985959438377535
0.5831643002028397,0.8984375
0.5821501014198783,0.8982785602503912
0.5811359026369168,0.8981191222570533
0.5801217038539553,0.8979591836734694
0.5801217038539553,0.89937106918239
0.5801217038539553,0.9007874015748032
0.5801217038539553,0.9022082018927445
0.5801217038539553,0.9036334913112164
0.579107505070994,0.9034810126582279
0.5780933062880325,0.9033280507131537
0.577079107505071,0.9031746031746032
0.5760649087221096,0.9030206677265501
0.5750507099391481,0.9028662420382165
0.5740365111561866,0.9027113237639554
0.5730223123732252,0.902555910543131
0.5720081135902637,0.9024
0.5709939148073022,0.9022435897435898
0.5699797160243407,0.9020866773675762
0.5689655172413793,0.9019292604501608
0.5679513184584178,0.9017713365539453
0.5669371196754563,0.9016129032258065
0.565922920892495,0.901453957996769
0.5649087221095335,0.901294498381877
0.563894523326572,0.9011345218800648
0.5628803245436106,0.900974025974026
0.5618661257606491,0.9008130081300812
0.5618661257606491,0.9022801302931596
0.5618661257606491,0.9037520391517129
0.5608519269776876,0.9035947712418301
0.5598377281947262,0.9034369885433715
0.5588235294117647,0.9032786885245901
0.5588235294117647,0.9047619047619048
0.5578093306288032,0.9046052631578947
0.5567951318458418,0.9044481054365733
0.5557809330628803,0.9042904290429042
0.5557809330628803,0.9057851239669421
0.5547667342799188,0.9056291390728477
0.5537525354969574,0.9054726368159204
0.552738336713996,0.9053156146179402
0.5517241379310345,0.9051580698835274
0.550709939148073,0.905
0.5496957403651116,0.9048414023372288
0.5496957403651116,0.9063545150501672
0.5486815415821501,0.9061976549413735
0.5486815415821501,0.9077181208053692
0.5476673427991886,0.907563025210084
0.5476673427991886,0.9090909090909091
0.5466531440162272,0.9089376053962901
0.5456389452332657,0.9087837837837838
0.5446247464503042,0.9086294416243654
0.5436105476673428,0.9084745762711864
0.5436105476673428,0.9100169779286927
0.5425963488843814,0.9098639455782312
0.5415821501014199,0.909710391822828
0.5405679513184585,0.909556313993174
0.539553752535497,0.9094017094017094
0.5385395537525355,0.9092465753424658
0.537525354969574,0.9090909090909091
0.5365111561866126,0.9089347079037801
0.5365111561866126,0.9104991394148021
0.5354969574036511,0.9103448275862069
0.5344827586206896,0.9101899827288429
0.5334685598377282,0.9100346020761245
0.5324543610547667,0.9098786828422877
0.5314401622718052,0.9097222222222222
0.5304259634888439,0.9095652173913044
0.5294117647058824,0.9094076655052264
0.5283975659229209,0.9092495636998255
0.5273833671399595,0.9090909090909091
0.526369168356998,0.9089316987740805
0.5253549695740365,0.9087719298245615
0.5253549695740365,0.9103690685413005
0.5253549695740365,0.9119718309859155
0.5243407707910751,0.9118165784832452
0.5243407707910751,0.9134275618374559
0.5233265720081136,0.9132743362831859
0.5233265720081136,0.9148936170212766
0.5233265720081136,0.91651865008881
0.5223123732251521,0.9163701067615658
0.5212981744421906,0.9162210338680927
0.5202839756592292,0.9160714285714285
0.5202839756592292,0.9177101967799642
0.5192697768762677,0.9175627240143369
0.5182555780933062,0.9174147217235189
0.5172413793103449,0.9172661870503597
0.5162271805273834,0.9171171171171171
0.5152129817444219,0.9169675090252708
0.5141987829614605,0.9168173598553345
0.513184584178499,0.9166666666666666
0.5121703853955375,0.9165154264972777
0.5111561866125761,0.9163636363636364
0.5101419878296146,0.9162112932604736
0.5091277890466531,0.916058394160584
0.5081135902636917,0.9159049360146252
0.5070993914807302,0.9157509157509157
0.5060851926977687,0.9155963302752294
0.5050709939148073,0.9154411764705882
0.5040567951318459,0.9152854511970534
0.5030425963488844,0.915129151291513
0.5020283975659229,0.9149722735674677
0.5010141987829615,0.9148148148148149
0.5,0.9146567717996289
0.5,0.9163568773234201
0.49898580121703856,0.9162011173184358
0.49797160243407707,0.9160447761194029
0.49797160243407707,0.9177570093457944
0.4969574036511156,0.9176029962546817
0.4969574036511156,0.9193245778611632
0.49594320486815413,0.9191729323308271
0.4949290060851927,0.9190207156308852
0.4949290060851927,0.9207547169811321
0.4949290060851927,0.9224952741020794
0.49391480730223125,0.9223484848484849
0.49290060851926976,0.9222011385199241
0.4918864097363083,0.9220532319391636
0.4908722109533469,0.9219047619047619
0.4898580121703854,0.9217557251908397
0.48884381338742394,0.9216061185468452
0.48782961460446245,0.921455938697318
0.486815415821501,0.9213051823416507
0.48580121703853957,0.9211538461538461
0.4847870182555781,0.9210019267822736
0.48377281947261663,0.9208494208494209
0.48377281947261663,0.9226305609284333
0.48377281947261663,0.9244186046511628
0.4827586206896552,0.9242718446601942
0.4817444219066937,0.9241245136186771
0.48073022312373226,0.9239766081871345
0.47971602434077076,0.923828125
0.4787018255578093,0.923679060665362
0.4776876267748479,0.9235294117647059
0.4766734279918864,0.9233791748526523
0.47565922920892495,0.9232283464566929
0.4746450304259635,0.9230769230769231
0.473630831643002,0.9229249011857708
0.4726166328600406,0.9227722772277228
0.4716024340770791,0.9226190476190477
0.47058823529411764,0.9224652087475149
0.4695740365111562,0.9223107569721115
0.4685598377281947,0.9221556886227545
0.46754563894523327,0.922
0.4665314401622718,0.9218436873747495
0.4665314401622718,0.9236947791164659
0.46551724137931033,0.9235412474849095
0.4645030425963489,0.9233870967741935
0.4645030425963489,0.9252525252525252
0.4634888438133874,0.9251012145748988
0.46247464503042596,0.9249492900608519
0.4614604462474645,0.9247967479674797
0.460446247464503,0.924643584521385
0.4594320486815416,0.9244897959183673
0.45841784989858014,0.9243353783231084
0.45740365111561865,0.9241803278688525
0.4563894523326572,0.9240246406570842
0.4553752535496957,0.9238683127572016
0.4553752535496957,0.9257731958762887
0.4543610547667343,0.9256198347107438
0.45334685598377283,0.9254658385093167
0.45233265720081134,0.9253112033195021
0.45233265720081134,0.9272349272349273
0.4513184584178499,0.9270833333333334
0.4513184584178499,0.9290187891440501
0.4513184584178499,0.9309623430962343
0.45030425963488846,0.9308176100628931
0.45030425963488846,0.9327731092436975
0.44929006085192696,0.9326315789473684
0.4482758620689655,0.9324894514767933
0.44726166328600403,0.9323467230443975
0.4462474645030426,0.9322033898305084
0.44523326572008115,0.9320594479830149
0.44421906693711966,0.9319148936170213
0.4432048681541582,0.9317697228144989
0.4421906693711968,0.9316239316239316
0.4411764705882353,0.9314775160599572
0.4411764705882353,0.9334763948497854
0.44016227180527384,0.9333333333333333
0.43914807302231235,0.9331896551724138
0.4381338742393509,0.9330453563714903
0.43711967545638947,0.9329004329004329
0.43610547667342797,0.9327548806941431
0.43610547667342797,0.9347826086956522
0.43509127789046653,0.934640522875817
0.4340770791075051,0.9344978165938864
0.4330628803245436,0.9343544857768052
0.4330628803245436,0.9364035087719298
0.43204868154158216,0.9362637362637363
0.43103448275862066,0.9361233480176211
0.4300202839756592,0.9359823399558499
0.4290060851926978,0.9358407079646017
0.4279918864097363,0.9356984478935698
0.42697768762677485,0.9355555555555556
0.4259634888438134,0.9354120267260579
0.4249492900608519,0.9352678571428571
0.4239350912778905,0.9351230425055929
0.422920892494929,0.9349775784753364
0.42190669371196754,0.9348314606741573
0.4208924949290061,0.9346846846846847
0.4198782961460446,0.9345372460496614
0.41886409736308317,0.9343891402714932
0.4178498985801217,0.9342403628117913
0.41683569979716023,0.9340909090909091
0.41683569979716023,0.9362186788154897
0.4158215010141988,0.9360730593607306
0.4148073022312373,0.9359267734553776
0.41379310344827586,0.9357798165137615
0.4127789046653144,0.9356321839080459
0.4117647058823529,0.9354838709677419
0.4107505070993915,0.9353348729792148
0.40973630831643004,0.9351851851851852
0.40872210953346855,0.9350348027842227
0.4077079107505071,0.9348837209302325
0.4066937119675456,0.9347319347319347
0.4056795131845842,0.9345794392523364
0.40466531440162273,0.9344262295081968
0.40365111561866124,0.9342723004694836
0.40365111561866124,0.9364705882352942
0.4026369168356998,0.9363207547169812
0.40162271805273836,0.9361702127659575
0.40060851926977686,0.9360189573459715
0.3995943204868154,0.9358669833729216
0.39858012170385393,0.9357142857142857
0.3975659229208925,0.9355608591885441
0.39655172413793105,0.9354066985645934
0.39553752535496955,0.935251798561151
0.3945233265720081,0.9350961538461539
0.3935091277890467,0.9349397590361446
0.3924949290060852,0.9347826086956522
0.39148073022312374,0.9346246973365617
0.39148073022312374,0.9368932038834952
0.39046653144016225,0.9367396593673966
0.3894523326572008,0.9365853658536586
0.38843813387423937,0.9364303178484108
0.38742393509127787,0.9362745098039216
0.38640973630831643,0.9361179361179361
0.385395537525355,0.9359605911330049
0.3843813387423935,0.9358024691358025
0.38336713995943206,0.9356435643564357
0.38235294117647056,0.9354838709677419
0.3813387423935091,0.9353233830845771
0.3803245436105477,0.9351620947630923
0.3793103448275862,0.935
0.37829614604462475,0.9348370927318296
0.3772819472616633,0.9346733668341709
0.3762677484787018,0.9345088161209067
0.3752535496957404,0.9343434343434344
0.3742393509127789,0.9341772151898734
0.37322515212981744,0.934010152284264
0.372210953346856,0.9338422391857506
0.3711967545638945,0.9336734693877551
0.37018255578093306,0.9335038363171355
0.37018255578093306,0.9358974358974359
0.3691683569979716,0.9357326478149101
0.3691683569979716,0.9381443298969072
0.3691683569979716,0.9405684754521964
0.36815415821501013,0.9404145077720207
0.3671399594320487,0.9402597402597402
0.3661257606490872,0.9401041666666666
0.36511156186612576,0.9399477806788512
0.3640973630831643,0.9397905759162304
0.3630831643002028,0.9396325459317585
0.3620689655172414,0.9394736842105263
0.3620689655172414,0.941952506596306
0.36105476673427994,0.9417989417989417
0.36004056795131845,0.9416445623342176
0.359026369168357,0.9414893617021277
0.3580121703853955,0.9413333333333334
0.35699797160243407,0.9411764705882353
0.35598377281947263,0.9410187667560321
0.35496957403651114,0.9408602150537635
0.3539553752535497,0.9407008086253369
0.35294117647058826,0.9405405405405406
0.35192697768762676,0.940379403794038
0.3509127789046653,0.9402173913043478
0.3509127789046653,0.9427792915531336
0.34989858012170383,0.9426229508196722
0.34989858012170383,0.9452054794520548
0.3488843813387424,0.945054945054945
0.34787018255578095,0.9449035812672176
0.34787018255578095,0.9475138121546961
0.34685598377281945,0.9473684210526315
0.345841784989858,0.9472222222222222
0.3448275862068966,0.947075208913649
0.3438133874239351,0.946927374301676
0.34279918864097364,0.9467787114845938
0.34178498985801214,0.9466292134831461
0.3407707910750507,0.9464788732394366
0.33975659229208927,0.9463276836158192
0.33874239350912777,0.9461756373937678
0.33772819472616633,0.9460227272727273
0.3367139959432049,0.9458689458689459
0.3356997971602434,0.9457142857142857
0.33468559837728196,0.9455587392550143
0.33367139959432046,0.9454022988505747
0.332657200811359,0.9452449567723343
0.3316430020283976,0.9450867052023122
0.3306288032454361,0.9449275362318841
0.32961460446247465,0.9447674418604651
0.3286004056795132,0.9446064139941691
0.3275862068965517,0.9444444444444444
0.3275862068965517,0.9472140762463344
0.3265720081135903,0.9470588235294117
0.3255578093306288,0.9469026548672567
0.32454361054766734,0.9467455621301775
0.32454361054766734,0.9495548961424333
0.3235294117647059,0.9494047619047619
0.3225152129817444,0.9492537313432836
0.32150101419878296,0.9491017964071856
0.3204868154158215,0.948948948948949
0.31947261663286003,0.9487951807228916
0.3184584178498986,0.9486404833836858
0.3174442190669371,0.9484848484848485
0.31643002028397565,0.9483282674772037
0.3154158215010142,0.948170731707317
0.3144016227180527,0.9480122324159022
0.3133874239350913,0.9478527607361963
0.31237322515212984,0.9476923076923077
0.31135902636916835,0.9475308641975309
0.3103448275862069,0.9473684210526315
0.3093306288032454,0.9472049689440993
0.30831643002028397,0.9470404984423676
0.30730223123732253,0.946875
0.30628803245436104,0.9467084639498433
0.3052738336713996,0.9465408805031447
0.30425963488843816,0.9463722397476341
0.30324543610547666,0.9462025316455697
0.3022312373225152,0.946031746031746
0.3012170385395537,0.945859872611465
0.3002028397565923,0.9456869009584664
0.29918864097363085,0.9455128205128205
0.29817444219066935,0.9453376205787781
0.2971602434077079,0.9451612903225807
0.2961460446247465,0.9449838187702265
0.295131845841785,0.9448051948051948
0.29411764705882354,0.9446254071661238
0.29310344827586204,0.9444444444444444
0.2920892494929006,0.9442622950819672
0.29107505070993916,0.944078947368421
0.29006085192697767,0.9438943894389439
0.28904665314401623,0.9437086092715232
0.28904665314401623,0.946843853820598
0.2880324543610548,0.9466666666666667
0.2870182555780933,0.9464882943143813
0.28600405679513186,0.9463087248322147
0.28498985801217036,0.9461279461279462
0.2839756592292089,0.9459459459459459
0.2829614604462475,0.9457627118644067
0.281947261663286,0.9455782312925171
0.28093306288032455,0.9453924914675768
0.2799188640973631,0.9452054794520548
0.2789046653144016,0.9450171821305842
0.2778904665314402,0.9448275862068966
0.2768762677484787,0.9446366782006921
0.27586206896551724,0.9444444444444444
0.2748478701825558,0.9442508710801394
0.2738336713995943,0.9440559440559441
0.27281947261663286,0.9438596491228071
0.2718052738336714,0.9436619718309859
0.27079107505070993,0.9434628975265018
0.2697768762677485,0.9432624113475178
0.268762677484787,0.9430604982206405
0.26774847870182555,0.9428571428571428
0.2667342799188641,0.942652329749104
0.2657200811359026,0.9424460431654677
0.2647058823529412,0.9422382671480144
0.26369168356997974,0.9420289855072463
0.26267748478701824,0.9418181818181818
0.2616632860040568,0.9416058394160584
0.2606490872210953,0.9413919413919414
0.25963488843813387,0.9411764705882353
0.25862068965517243,0.940959409594096
0.25760649087221094,0.9407407407407408
0.2565922920892495,0.9405204460966543
0.25557809330628806,0.9402985074626866
0.25456389452332656,0.9400749063670412
0.2535496957403651,0.9398496240601504
0.2525354969574036,0.939622641509434
0.2525354969574036,0.9431818181818182
0.2515212981744422,0.9429657794676806
0.25050709939148075,0.9427480916030534
0.24949290060851928,0.9425287356321839
0.2484787018255578,0.9423076923076923
0.24746450304259635,0.9420849420849421
0.24645030425963488,0.9418604651162791
0.24543610547667344,0.9416342412451362
0.24442190669371197,0.94140625
0.2434077079107505,0.9411764705882353
0.24239350912778904,0.9409448818897638
0.2413793103448276,0.9407114624505929
0.24036511156186613,0.9404761904761905
0.23935091277890466,0.9402390438247012
0.2383367139959432,0.94
0.23732251521298176,0.9397590361445783
0.2363083164300203,0.9395161290322581
0.23529411764705882,0.9392712550607287
0.23427991886409735,0.9390243902439024
0.2332657200811359,0.9387755102040817
0.23225152129817445,0.9385245901639344
0.23123732251521298,0.9382716049382716
0.2302231237322515,0.9380165289256198
0.22920892494929007,0.9377593360995851
0.2281947261663286,0.9375
0.22718052738336714,0.9372384937238494
0.22616632860040567,0.9369747899159664
0.22515212981744423,0.9367088607594937
0.22413793103448276,0.9364406779661016
0.2231237322515213,0.9361702127659575
0.22210953346855983,0.9358974358974359
0.2210953346855984,0.9356223175965666
0.22008113590263692,0.9353448275862069
0.21906693711967545,0.935064935064935
0.21805273833671399,0.9347826086956522
0.21703853955375255,0.9344978165938864
0.21602434077079108,0.9342105263157895
0.21602434077079108,0.9383259911894273
0.2150101419878296,0.9380530973451328
0.21399594320486814,0.9377777777777778
0.2129817444219067,0.9375
0.21196754563894524,0.9372197309417041
0.21095334685598377,0.9369369369369369
0.2099391480730223,0.9366515837104072
0.20892494929006086,0.9363636363636364
0.2079107505070994,0.9360730593607306
0.20689655172413793,0.9357798165137615
0.20588235294117646,0.9354838709677419
0.20588235294117646,0.9398148148148148
0.20486815415821502,0.9395348837209302
0.20385395537525355,0.9392523364485982
0.2028397565922921,0.9389671361502347
0.20182555780933062,0.9386792452830188
0.20081135902636918,0.9383886255924171
0.1997971602434077,0.9380952380952381
0.19878296146044624,0.937799043062201
0.19776876267748478,0.9375
0.19675456389452334,0.9371980676328503
0.19574036511156187,0.9368932038834952
0.1947261663286004,0.9365853658536586
0.1947261663286004,0.9411764705882353
0.19371196754563894,0.9408866995073891
0.1926977687626775,0.9405940594059405
0.19168356997971603,0.9402985074626866
0.19066937119675456,0.94
0.1896551724137931,0.9396984924623115
0.1896551724137931,0.9444444444444444
0.18864097363083165,0.9441624365482234
0.1876267748478702,0.9438775510204082
0.18661257606490872,0.9435897435897436
0.18559837728194725,0.9432989690721649
0.1845841784989858,0.9430051813471503
0.18356997971602435,0.9427083333333334
0.18255578093306288,0.9424083769633508
0.1815415821501014,0.9421052631578948
0.18052738336713997,0.9417989417989417
0.1795131845841785,0.9414893617021277
0.17849898580121704,0.9411764705882353
0.17748478701825557,0.9408602150537635
0.17748478701825557,0.9459459459459459
0.17647058823529413,0.9456521739130435
0.17545638945233266,0.9453551912568307
0.1744421906693712,0.945054945054945
0.17342799188640973,0.9447513812154696
0.1724137931034483,0.9444444444444444
0.1724137931034483,0.9497206703910615
0.17139959432048682,0.949438202247191
0.17038539553752535,0.9491525423728814
0.16937119675456389,0.9488636363636364
0.16835699797160245,0.9485714285714286
0.16734279918864098,0.9482758620689655
0.1663286004056795,0.9479768786127167
0.1663286004056795,0.9534883720930233
0.16531440162271804,0.9532163742690059
0.1643002028397566,0.9529411764705882
0.16328600405679514,0.9526627218934911
0.16227180527383367,0.9523809523809523
0.1612576064908722,0.9520958083832335
0.16024340770791076,0.9518072289156626
0.1592292089249493,0.9515151515151515
0.15821501014198783,0.9512195121951219
0.15720081135902636,0.950920245398773
0.15618661257606492,0.9506172839506173
0.15517241379310345,0.9503105590062112
0.15517241379310345,0.95625
0.15415821501014199,0.9559748427672956
0.15314401622718052,0.9556962025316456
0.15212981744421908,0.9554140127388535
0.1511156186612576,0.9551282051282052
0.15010141987829614,0.9548387096774194
0.14908722109533468,0.9545454545454546
0.14807302231237324,0.954248366013072
0.14705882352941177,0.9539473684210527
0.1460446247464503,0.9536423841059603
0.14503042596348883,0.9533333333333334
0.1440162271805274,0.9530201342281879
0.14300202839756593,0.9527027027027027
0.14198782961460446,0.9523809523809523
0.140973630831643,0.952054794520548
0.13995943204868155,0.9517241379310345
0.1389452332657201,0.9513888888888888
0.13793103448275862,0.951048951048951
0.13691683569979715,0.9507042253521126
0.13691683569979715,0.9574468085106383
0.1359026369168357,0.9571428571428572
0.1359026369168357,0.9640287769784173
0.13488843813387424,0.9637681159420289
0.13387423935091278,0.9635036496350365
0.13387423935091278,0.9705882352941176
0.1328600405679513,0.9703703703703703
0.13184584178498987,0.9701492537313433
0.1308316430020284,0.9699248120300752
0.12981744421906694,0.9696969696969697
0.12981744421906694,0.9770992366412213
0.12880324543610547,0.9769230769230769
0.12778904665314403,0.9767441860465116
0.12677484787018256,0.9765625
0.1257606490872211,0.9763779527559056
0.12474645030425964,0.9761904761904762
0.12474645030425964,0.984
0.12373225152129817,0.9838709677419355
0.12271805273833672,0.983739837398374
0.12170385395537525,0.9836065573770492
0.1206896551724138,0.9834710743801653
0.11967545638945233,0.9833333333333333
0.11866125760649088,0.9831932773109243
0.11764705882352941,0.9830508474576272
0.11663286004056796,0.9829059829059829
0.11561866125760649,0.9827586206896551
0.11460446247464504,0.9826086956521739
0.11359026369168357,0.9824561403508771
0.11257606490872211,0.9823008849557522
0.11156186612576065,0.9821428571428571
0.1105476673427992,0.9819819819819819
0.10953346855983773,0.9818181818181818
0.10851926977687627,0.981651376146789
0.1075050709939148,0.9814814814814815
0.10649087221095335,0.9813084112149533
0.10547667342799188,0.9811320754716981
0.10446247464503043,0.9809523809523809
0.10344827586206896,0.9807692307692307
0.10243407707910751,0.9805825242718447
0.10141987829614604,0.9803921568627451
0.10040567951318459,0.9801980198019802
0.09939148073022312,0.98
0.09837728194726167,0.9797979797979798
0.0973630831643002,0.9795918367346939
0.09634888438133875,0.979381443298969
0.09533468559837728,0.9791666666666666
0.09432048681541583,0.9789473684210527
0.09330628803245436,0.9787234042553191
0.0922920892494929,0.978494623655914
0.09127789046653144,0.9782608695652174
0.09026369168356999,0.978021978021978
0.08924949290060852,0.9777777777777777
0.08823529411764706,0.9775280898876404
0.0872210953346856,0.9772727272727273
0.08620689655172414,0.9770114942528736
0.08519269776876268,0.9767441860465116
0.08417849898580122,0.9764705882352941
0.08316430020283976,0.9761904761904762
0.0821501014198783,0.9759036144578314
0.08113590263691683,0.975609756097561
0.08012170385395538,0.9753086419753086
0.07910750507099391,0.975
0.07809330628803246,0.9746835443037974
0.07707910750507099,0.9743589743589743
0.07606490872210954,0.974025974025974
0.07505070993914807,0.9736842105263158
0.07403651115618662,0.9733333333333334
0.07302231237322515,0.972972972972973
0.0720081135902637,0.9726027397260274
0.0720081135902637,0.9861111111111112
0.07099391480730223,0.9859154929577465
0.06997971602434078,0.9857142857142858
0.06896551724137931,0.9855072463768116
0.06795131845841786,0.9852941176470589
0.06693711967545639,0.9850746268656716
0.06693711967545639,1.0
0.06592292089249494,1.0
0.06490872210953347,1.0
0.06389452332657201,1.0
0.06288032454361055,1.0
0.061866125760649086,1.0
0.060851926977687626,1.0
0.059837728194726165,1.0
0.058823529411764705,1.0
0.057809330628803245,1.0
0.056795131845841784,1.0
0.055780933062880324,1.0
0.05476673427991886,1.0
0.0537525354969574,1.0
0.05273833671399594,1.0
0.05172413793103448,1.0
0.05070993914807302,1.0
0.04969574036511156,1.0
0.0486815415821501,1.0
0.04766734279918864,1.0
0.04665314401622718,1.0
0.04563894523326572,1.0
0.04462474645030426,1.0
0.0436105476673428,1.0
0.04259634888438134,1.0
0.04158215010141988,1.0
0.04056795131845842,1.0
0.03955375253549696,1.0
0.038539553752535496,1.0
0.037525354969574036,1.0
0.036511156186612576,1.0
0.035496957403651115,1.0
0.034482758620689655,1.0
0.033468559837728194,1.0
0.032454361054766734,1.0
0.03144016227180527,1.0
0.030425963488843813,1.0
0.029411764705882353,1.0
0.028397565922920892,1.0
0.02738336713995943,1.0
0.02636916835699797,1.0
0.02535496957403651,1.0
0.02434077079107505,1.0
0.02332657200811359,1.0
0.02231237322515213,1.0
0.02129817444219067,1.0
0.02028397565922921,1.0
0.019269776876267748,1.0
0.018255578093306288,1.0
0.017241379310344827,1.0
0.016227180527383367,1.0
0.015212981744421906,1.0
0.014198782961460446,1.0
0.013184584178498986,1.0
0.012170385395537525,1.0
0.011156186612576065,1.0
0.010141987829614604,1.0
0.009127789046653144,1.0
0.008113590263691683,1.0
0.007099391480730223,1.0
0.006085192697768763,1.0
0.005070993914807302,1.0
0.004056795131845842,1.0
0.002028397565922921,1.0
0.0010141987829614604,1.0
0.0,1.0
